Date : 2021-03-25 02:03:27
Directory : d:\Github\htlib\htlib\lib
Total : 105 files,  9779 codes, 387 comments, 1201 blanks, all 11367 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Github\htlib\htlib\lib\_internal\utils\string_utils.dart                                                               | Dart     |         77 |          1 |         17 |         95 |
| d:\Github\htlib\htlib\lib\_internal\utils\utils.dart                                                                      | Dart     |         58 |          0 |          9 |         67 |
| d:\Github\htlib\htlib\lib\_internal\widget_view.dart                                                                      | Dart     |         11 |          0 |          6 |         17 |
| d:\Github\htlib\htlib\lib\app.dart                                                                                        | Dart     |        122 |          0 |          9 |        131 |
| d:\Github\htlib\htlib\lib\injection.dart                                                                                  | Dart     |         19 |          0 |          5 |         24 |
| d:\Github\htlib\htlib\lib\mode\dev.dart                                                                                   | Dart     |         11 |          0 |          6 |         17 |
| d:\Github\htlib\htlib\lib\mode\mode.dart                                                                                  | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\mode\product.dart                                                                               | Dart     |         11 |          0 |          6 |         17 |
| d:\Github\htlib\htlib\lib\resources\images.dart                                                                           | Dart     |          5 |          0 |          3 |          8 |
| d:\Github\htlib\htlib\lib\resources\resources.dart                                                                        | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\src\api\core\book_api.dart                                                                      | Dart     |          1 |          0 |          1 |          2 |
| d:\Github\htlib\htlib\lib\src\api\core\crud_api.dart                                                                      | Dart     |         11 |          0 |          7 |         18 |
| d:\Github\htlib\htlib\lib\src\api\firebase\book_api.dart                                                                  | Dart     |        108 |          0 |         18 |        126 |
| d:\Github\htlib\htlib\lib\src\api\firebase\core\firebase_core_api.dart                                                    | Dart     |         42 |          0 |          6 |         48 |
| d:\Github\htlib\htlib\lib\src\api\firebase\core\search_api.dart                                                           | Dart     |          6 |          0 |          4 |         10 |
| d:\Github\htlib\htlib\lib\src\api\firebase\firebase.dart                                                                  | Dart     |          3 |          0 |          1 |          4 |
| d:\Github\htlib\htlib\lib\src\api\firebase\renting_history_api.dart                                                       | Dart     |         78 |          0 |         16 |         94 |
| d:\Github\htlib\htlib\lib\src\api\firebase\user_api.dart                                                                  | Dart     |        148 |          0 |         23 |        171 |
| d:\Github\htlib\htlib\lib\src\api\htlib_api.dart                                                                          | Dart     |          6 |          0 |          2 |          8 |
| d:\Github\htlib\htlib\lib\src\db\book_db.dart                                                                             | Dart     |         34 |          0 |         11 |         45 |
| d:\Github\htlib\htlib\lib\src\db\config_db.dart                                                                           | Dart     |         15 |          0 |          6 |         21 |
| d:\Github\htlib\htlib\lib\src\db\core\core_db.dart                                                                        | Dart     |         22 |          0 |          8 |         30 |
| d:\Github\htlib\htlib\lib\src\db\core\crud_db.dart                                                                        | Dart     |          8 |          0 |          6 |         14 |
| d:\Github\htlib\htlib\lib\src\db\htlib_db.dart                                                                            | Dart     |         60 |          0 |         10 |         70 |
| d:\Github\htlib\htlib\lib\src\db\renting_history_db.dart                                                                  | Dart     |         38 |          0 |         10 |         48 |
| d:\Github\htlib\htlib\lib\src\db\user_db.dart                                                                             | Dart     |         32 |          0 |          9 |         41 |
| d:\Github\htlib\htlib\lib\src\model\book.dart                                                                             | Dart     |        104 |          0 |         23 |        127 |
| d:\Github\htlib\htlib\lib\src\model\book.g.dart                                                                           | Dart     |         51 |          4 |          8 |         63 |
| d:\Github\htlib\htlib\lib\src\model\hive_id.dart                                                                          | Dart     |          5 |          0 |          1 |          6 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.dart                                                                  | Dart     |        122 |          0 |         16 |        138 |
| d:\Github\htlib\htlib\lib\src\model\renting_history.g.dart                                                                | Dart     |         48 |          4 |          8 |         60 |
| d:\Github\htlib\htlib\lib\src\model\user.dart                                                                             | Dart     |        120 |          3 |         21 |        144 |
| d:\Github\htlib\htlib\lib\src\model\user.g.dart                                                                           | Dart     |         54 |          4 |          8 |         66 |
| d:\Github\htlib\htlib\lib\src\services\book\adding_book_dialog_service.dart                                               | Dart     |         13 |          0 |          2 |         15 |
| d:\Github\htlib\htlib\lib\src\services\book\excel_service.dart                                                            | Dart     |         61 |          2 |         12 |         75 |
| d:\Github\htlib\htlib\lib\src\services\book_service.dart                                                                  | Dart     |        130 |          0 |         28 |        158 |
| d:\Github\htlib\htlib\lib\src\services\core\crud_service.dart                                                             | Dart     |         12 |          0 |          8 |         20 |
| d:\Github\htlib\htlib\lib\src\services\renting_history_service.dart                                                       | Dart     |        155 |          0 |         29 |        184 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_cubit.dart                             | Dart     |         37 |          0 |          9 |         46 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_cubit.freezed.dart                     | Dart     |        316 |         24 |         53 |        393 |
| d:\Github\htlib\htlib\lib\src\services\state_management\core\cubit_list\cubit\list_state.dart                             | Dart     |          7 |          0 |          2 |          9 |
| d:\Github\htlib\htlib\lib\src\services\user_service.dart                                                                  | Dart     |        149 |          9 |         30 |        188 |
| d:\Github\htlib\htlib\lib\src\utils\app_config.dart                                                                       | Dart     |         18 |          0 |          2 |         20 |
| d:\Github\htlib\htlib\lib\src\utils\painter\logo.dart                                                                     | Dart     |        456 |          0 |         41 |        497 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_binding.dart                                           | Dart     |         43 |          0 |         10 |         53 |
| d:\Github\htlib\htlib\lib\src\view\book_management\book_management_screen.dart                                            | Dart     |        215 |          0 |         15 |        230 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_bottom_bar.dart                                        | Dart     |         96 |          0 |          5 |        101 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_list_tile.dart                                         | Dart     |         89 |          0 |          8 |         97 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\book_screen.dart                                            | Dart     |        262 |          1 |          8 |        271 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\classify_book\classify_book_more_info_screen.dart           | Dart     |         43 |          0 |          4 |         47 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\classify_book\classify_book_screen.dart                     | Dart     |         57 |          0 |          6 |         63 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\classify_book\classify_book_tile.dart                       | Dart     |         72 |          0 |          4 |         76 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\dialog\adding_book_dialog.dart                              | Dart     |        478 |          4 |         22 |        504 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\shortcut\shortcut_renting_history_book_page.dart            | Dart     |         28 |          0 |          5 |         33 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\shortcut\shortcut_user_book_page.dart                       | Dart     |         28 |          0 |          5 |         33 |
| d:\Github\htlib\htlib\lib\src\view\book_management\components\widgets\book_element_tile.dart                              | Dart     |         95 |          0 |          7 |        102 |
| d:\Github\htlib\htlib\lib\src\view\book_management\printing\book_printing_screen.dart                                     | Dart     |        106 |          0 |         11 |        117 |
| d:\Github\htlib\htlib\lib\src\view\home\home_binding.dart                                                                 | Dart     |          3 |          0 |          3 |          6 |
| d:\Github\htlib\htlib\lib\src\view\home\home_screen.dart                                                                  | Dart     |        141 |          0 |          7 |        148 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\dialog\adding_renting_history_dialog.dart        | Dart     |        466 |          1 |         38 |        505 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\dialog\scanner_screen.dart                       | Dart     |         83 |          0 |          3 |         86 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\dialog\widgets\date_picker_widget.dart           | Dart     |         58 |          0 |          6 |         64 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\dialog\widgets\user_field.dart                   | Dart     |        183 |          0 |          6 |        189 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_bottom_bar.dart                  | Dart     |         33 |          0 |          5 |         38 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_grid_tile.dart                   | Dart     |        261 |          0 |         17 |        278 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_list_tile.dart                   | Dart     |        114 |          0 |          7 |        121 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\renting_history_screen.dart                      | Dart     |        255 |          0 |         10 |        265 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\shortcut\shortcut_book_renting_history_page.dart | Dart     |         33 |          0 |          6 |         39 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\components\shortcut\shortcut_user_renting_history_page.dart | Dart     |         33 |          0 |          5 |         38 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_binding.dart                     | Dart     |          2 |          0 |          2 |          4 |
| d:\Github\htlib\htlib\lib\src\view\renting_history_management\renting_history_management_screen.dart                      | Dart     |        208 |          0 |         19 |        227 |
| d:\Github\htlib\htlib\lib\src\view\settings\components\setting_bottom_bar.dart                                            | Dart     |         32 |          0 |          5 |         37 |
| d:\Github\htlib\htlib\lib\src\view\settings\setting_screen.dart                                                           | Dart     |        156 |          0 |          7 |        163 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\dialog\adding_user_dialog.dart                              | Dart     |        428 |          2 |         19 |        449 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\shortcut\shortcut_book_user_page.dart                       | Dart     |         30 |          0 |          5 |         35 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_bottom_bar.dart                                        | Dart     |         96 |          0 |          5 |        101 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_grid_tile.dart                                         | Dart     |        122 |          0 |          5 |        127 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_list_tile.dart                                         | Dart     |         84 |          0 |          6 |         90 |
| d:\Github\htlib\htlib\lib\src\view\user_management\components\user_screen.dart                                            | Dart     |        342 |          0 |         12 |        354 |
| d:\Github\htlib\htlib\lib\src\view\user_management\printing\user_printing_screen.dart                                     | Dart     |        210 |         30 |         13 |        253 |
| d:\Github\htlib\htlib\lib\src\view\user_management\printing\user_select_printing_screen.dart                              | Dart     |        105 |          3 |          6 |        114 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_binding.dart                                           | Dart     |         44 |          0 |         11 |         55 |
| d:\Github\htlib\htlib\lib\src\view\user_management\user_management_screen.dart                                            | Dart     |        242 |          0 |         14 |        256 |
| d:\Github\htlib\htlib\lib\src\widget\htlib_sliver_app_bar.dart                                                            | Dart     |         77 |          0 |          4 |         81 |
| d:\Github\htlib\htlib\lib\strings.dart                                                                                    | Dart     |          0 |          0 |          1 |          1 |
| d:\Github\htlib\htlib\lib\styles.dart                                                                                     | Dart     |        141 |          5 |         71 |        217 |
| Total                                                                                                                     |          |      9,779 |        387 |      1,201 |     11,367 |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
