Date : 2021-03-25 02:03:27
Directory : d:\Github\htlib\htlib\lib
Total : 105 files,  9779 codes, 387 comments, 1201 blanks, all 11367 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        105 |      9,779 |        387 |      1,201 |     11,367 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        105 |      9,779 |        387 |      1,201 |     11,367 |
| _internal                                                                                                                 |         22 |      1,545 |        291 |        303 |      2,139 |
| _internal\components                                                                                                      |          7 |        756 |         66 |        108 |        930 |
| _internal\director                                                                                                        |          1 |         75 |        125 |         69 |        269 |
| _internal\utils                                                                                                           |          9 |        278 |         85 |         56 |        419 |
| mode                                                                                                                      |          3 |         23 |          0 |         13 |         36 |
| resources                                                                                                                 |          2 |          6 |          0 |          4 |         10 |
| src                                                                                                                       |         74 |      7,923 |         91 |        795 |      8,809 |
| src\api                                                                                                                   |          9 |        403 |          0 |         78 |        481 |
| src\api\core                                                                                                              |          2 |         12 |          0 |          8 |         20 |
| src\api\firebase                                                                                                          |          6 |        385 |          0 |         68 |        453 |
| src\api\firebase\core                                                                                                     |          2 |         48 |          0 |         10 |         58 |
| src\db                                                                                                                    |          7 |        209 |          0 |         60 |        269 |
| src\db\core                                                                                                               |          2 |         30 |          0 |         14 |         44 |
| src\model                                                                                                                 |          7 |        504 |         15 |         85 |        604 |
| src\services                                                                                                              |          9 |        880 |         35 |        173 |      1,088 |
| src\services\book                                                                                                         |          2 |         74 |          2 |         14 |         90 |
| src\services\core                                                                                                         |          1 |         12 |          0 |          8 |         20 |
| src\services\state_management                                                                                             |          3 |        360 |         24 |         64 |        448 |
| src\services\state_management\core                                                                                        |          3 |        360 |         24 |         64 |        448 |
| src\services\state_management\core\cubit_list                                                                             |          3 |        360 |         24 |         64 |        448 |
| src\services\state_management\core\cubit_list\cubit                                                                       |          3 |        360 |         24 |         64 |        448 |
| src\utils                                                                                                                 |          2 |        474 |          0 |         43 |        517 |
| src\utils\painter                                                                                                         |          1 |        456 |          0 |         41 |        497 |
| src\view                                                                                                                  |         39 |      5,376 |         41 |        352 |      5,769 |
| src\view\book_management                                                                                                  |         13 |      1,612 |          5 |        110 |      1,727 |
| src\view\book_management\components                                                                                       |         10 |      1,248 |          5 |         74 |      1,327 |
| src\view\book_management\components\classify_book                                                                         |          3 |        172 |          0 |         14 |        186 |
| src\view\book_management\components\dialog                                                                                |          1 |        478 |          4 |         22 |        504 |
| src\view\book_management\components\shortcut                                                                              |          2 |         56 |          0 |         10 |         66 |
| src\view\book_management\components\widgets                                                                               |          1 |         95 |          0 |          7 |        102 |
| src\view\book_management\printing                                                                                         |          1 |        106 |          0 |         11 |        117 |
| src\view\home                                                                                                             |          2 |        144 |          0 |         10 |        154 |
| src\view\renting_history_management                                                                                       |         12 |      1,729 |          1 |        124 |      1,854 |
| src\view\renting_history_management\components                                                                            |         10 |      1,519 |          1 |        103 |      1,623 |
| src\view\renting_history_management\components\dialog                                                                     |          4 |        790 |          1 |         53 |        844 |
| src\view\renting_history_management\components\dialog\widgets                                                             |          2 |        241 |          0 |         12 |        253 |
| src\view\renting_history_management\components\shortcut                                                                   |          2 |         66 |          0 |         11 |         77 |
| src\view\settings                                                                                                         |          2 |        188 |          0 |         12 |        200 |
| src\view\settings\components                                                                                              |          1 |         32 |          0 |          5 |         37 |
| src\view\user_management                                                                                                  |         10 |      1,703 |         35 |         96 |      1,834 |
| src\view\user_management\components                                                                                       |          6 |      1,102 |          2 |         52 |      1,156 |
| src\view\user_management\components\dialog                                                                                |          1 |        428 |          2 |         19 |        449 |
| src\view\user_management\components\shortcut                                                                              |          1 |         30 |          0 |          5 |         35 |
| src\view\user_management\printing                                                                                         |          2 |        315 |         33 |         19 |        367 |
| src\widget                                                                                                                |          1 |         77 |          0 |          4 |         81 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_button.dart                                                       | Dart     |        112 |          0 |         12 |        124 |
| d:\Github\htlib\htlib\lib\_internal\components\adaptive_scaffold.dart                                                     | Dart     |        162 |          7 |         10 |        179 |
| d:\Github\htlib\htlib\lib\_internal\components\custom_cupertino_switch.dart                                               | Dart     |        408 |         59 |         61 |        528 |
| d:\Github\htlib\htlib\lib\_internal\components\measure_size.dart                                                          | Dart     |         30 |          0 |         10 |         40 |
| d:\Github\htlib\htlib\lib\_internal\components\no_glow_scroll_behavior.dart                                               | Dart     |          8 |          0 |          2 |         10 |
| d:\Github\htlib\htlib\lib\_internal\components\sliver_indicator.dart                                                      | Dart     |         16 |          0 |          3 |         19 |
| d:\Github\htlib\htlib\lib\_internal\components\spacing.dart                                                               | Dart     |         20 |          0 |         10 |         30 |
| d:\Github\htlib\htlib\lib\_internal\director\filepicker_windows.dart                                                      | Dart     |         75 |        125 |         69 |        269 |
| d:\Github\htlib\htlib\lib\_internal\image_whisperer.dart                                                                  | Dart     |        296 |         14 |         43 |        353 |
| d:\Github\htlib\htlib\lib\_internal\input_formatter.dart                                                                  | Dart     |         33 |          1 |          6 |         40 |
| d:\Github\htlib\htlib\lib\_internal\page_break.dart                                                                       | Dart     |         18 |          0 |          7 |         25 |
| d:\Github\htlib\htlib\lib\_internal\page_routes.dart                                                                      | Dart     |         78 |          0 |          8 |         86 |
| d:\Github\htlib\htlib\lib\_internal\utils\build_utils.dart                                                                | Dart     |         63 |          0 |         11 |         74 |
| d:\Github\htlib\htlib\lib\_internal\utils\color_utils.dart                                                                | Dart     |         29 |          1 |          7 |         37 |
| d:\Github\htlib\htlib\lib\_internal\utils\date_utils.dart                                                                 | Dart     |          4 |          0 |          2 |          6 |
| d:\Github\htlib\htlib\lib\_internal\utils\file_utils.dart                                                                 | Dart     |         19 |         83 |          4 |        106 |
| d:\Github\htlib\htlib\lib\_internal\utils\launcher_utils.dart                                                             | Dart     |          5 |          0 |          2 |          7 |
| d:\Github\htlib\htlib\lib\_internal\utils\path_utils.dart                                                                 | Dart     |         11 |          0 |          3 |         14 |
| d:\Github\htlib\htlib\lib\_internal\utils\rest_utils.dart                                                                 | Dart     |         12 |          0 |          1 |         13 |
